CREATE function [dbo].[fElementAttributeValue] ( @ElementId int, @AttributeId varchar(500)) RETURNS varchar(2000) AS

 BEGIN

 DECLARE @v varchar(2000) = @AttributeId

         if @ElementId = 2 begin select @v = [Name] from [BatteryType] where Id = @AttributeId ; return @v end

 if @ElementId = 3 begin select @v = [Name] from [BedType] where Id = @AttributeId ; return @v end

 if @ElementId = 4 begin select @v = [Name] from [BodyCab] where Id = @AttributeId ; return @v end

 if @ElementId = 5 begin select @v = [Name] from [BodyStyle] where Id = @AttributeId ; return @v end

 if @ElementId = 10 begin select @v = [Name] from [DestinationMarket] where Id = @AttributeId ; return @v end

 if @ElementId = 15 begin select @v = [Name] from [DriveType] where Id = @AttributeId ; return @v end

 if @ElementId = 23 begin select @v = [Name] from [EntertainmentSystem] where Id = @AttributeId ; return @v end

 if @ElementId = 24 begin select @v = [Name] from [FuelType] where Id = @AttributeId ; return @v end

 if @ElementId = 25 begin select @v = [Name] from [GrossVehicleWeightRating] where Id = @AttributeId ; return @v end

 if @ElementId = 26 begin select @v = [Name] from [Make] where Id = @AttributeId ; return @v end

 if @ElementId = 27 begin select @v = [Name] from [Manufacturer] where Id = @AttributeId ; return @v end

 if @ElementId = 28 begin select @v = [Name] from [Model] where Id = @AttributeId ; return @v end

 if @ElementId = 36 begin select @v = [Name] from [Steering] where Id = @AttributeId ; return @v end

 if @ElementId = 37 begin select @v = [Name] from [Transmission] where Id = @AttributeId ; return @v end

 if @ElementId = 39 begin select @v = [Name] from [VehicleType] where Id = @AttributeId ; return @v end

 if @ElementId = 42 begin select @v = [Name] from [BrakeSystem] where Id = @AttributeId ; return @v end

 if @ElementId = 55 begin select @v = [Name] from [AirBagLocations] where Id = @AttributeId ; return @v end

 if @ElementId = 56 begin select @v = [Name] from [AirBagLocations] where Id = @AttributeId ; return @v end

 if @ElementId = 60 begin select @v = [Name] from [WheelBaseType] where Id = @AttributeId ; return @v end

 if @ElementId = 62 begin select @v = [Name] from [ValvetrainDesign] where Id = @AttributeId ; return @v end

 if @ElementId = 64 begin select @v = [Name] from [EngineConfiguration] where Id = @AttributeId ; return @v end

 if @ElementId = 65 begin select @v = [Name] from [AirBagLocFront] where Id = @AttributeId ; return @v end

 if @ElementId = 66 begin select @v = [Name] from [FuelType] where Id = @AttributeId ; return @v end

 if @ElementId = 67 begin select @v = [Name] from [FuelDeliveryType] where Id = @AttributeId ; return @v end

 if @ElementId = 69 begin select @v = [Name] from [AirBagLocKnee] where Id = @AttributeId ; return @v end

